待机点设定,настройки режима ожидания,
速度,скорость,
剩余时间:,до завершения осталось,
键盘,клавиатура,
横入, движение траверсы +,
可顶针,толкатель вкл.,
Y轴原点,ось Y в дом. Поз.,
运行参数,параметры работы,
横行安全范围(大于),Движение по оси Z в безопасной зоне (>),
更新主机成功！,Обновление окончено!,
版本,версия,
气动轴,Пневматическая ось,
锁模信号,Форма закрыта,
半径:,радиус,
夹具3,захват 3,
Z-X弧,движение по двем осям Z-X,
堆叠使用,Активация упаковки,
副臂前进调位,Настройка движ. Доп. руки,
备份,резервная копия,
横入微调,Поперечная ось конечный оборот двиг.,
备份模号参数,выполнить резервное копирование,
弹出U盘,Извлеките флеш накопитель,
巨集参数从异常中恢复，请先检查巨集参数！,,
设入,Установите значение,
吸2阀,уровень срабатывания датчика вакуума,
备用输出5,резервный выход 5,
手控版本,версия,
顶针后退到位,Толкатели убраны,
扩展3,дополнительный 3,
1.确认设备,1. Проверить устройство,
预留,резерв,
夹16通,зажим 16 вкл.,
文件名为空，请输入文件名.,"не введено имя файл, пожалуйста введите его",
档案,лог-файл,
长输出,разрешение на закрытие формы,
轴定义,,
注册,регистр,
出芯到位,Позиция достигнута,
X2,Х2,
X1轴终点极限,Лимит движения по оси Х1,
模内下降X轴最小位置,Максимальная позиция для опускания для оси Х,
旋钮模拟,Имитация движения,
确定删除选择的文件吗?,Вы действительно хотите удалить выбранные файлы?,
X2轴起点极限,Ограничение по оси Х2,
单步准备状态,В состоянии готовности,
主臂上升,Подъём основной руки,
循环时间,время цикла,
当前姿势:,Текущая позиция,
双臂,Двухрукий,
选择手控参数,Выберите HMI,
载入,нагрузка,
高速后退,Обратная подача на высокой скорости,
注册成功！,Регистрация прошла успешно!,
使用子程序,Используйте подпрограмму,
%1文件存在，是否替换？,"%1 уже существует, заменить?",
没有注册!!,Ошибка регистрации!!,
不使用,не исп.,
巨集4,,
权限,уровень,
等待吸2确认,Ожид. Вакуума 2,
预留6,резерв 6,
Y轴,ось Y,
预留4,резерв 4,
预留2,резерв 2,
预留1,резерв 1,
自动,Авто.,
预留,резерв,
允许锁模2,Разрешение на смыкание,
吸盘4检测,контроль вакуума 4,
喷油通,толкатель вкл.,
抽芯1禁止,Знак №1 отк.,
执行原点复归,,
手控参数,параметры ручн. Упр.,
喷油关,толкатель отк.,
没有选择文件,нет выбранных файлов,
限制,лимит,
夹2通,Захват №2 Вкл.,
须同自动一致,,
分,мин.,
Y2:,Y2:,
副臂上升+,Движения вверх доп. Оси.,
监视,монитор,
Y->X->Z,Y->X->Z,
主机结构定义,параметры хоста,
系统设定,настройки системы,
X1轴伺服报警,Ошибка привода X1,
等待夹4确认,ожидание захвата 4,
输送带,конвейер,
使用,актевировать,
保存成功!,Сохранение прошло успешно!,
请按Min按钮,Нажмите клавишу MIN,
电机每圈,скорост вращения,
扫描图片,скопировать экран,
Y2最高速度,Y2 Ось Максимальная скорость,
水平1限通,Ограничение движения по горизонтали.1 вкл.,
组,Группа,
上下复归姿势,,
注册:,регистр:,
待机点设定,Настройки ожидания,
文件不存在!,Файл отсутствует!,
调速允许,регулировка скорости разрешена,
等待吸1确认,ожидание вакуума1,
主机参数,параметры привода,
锁模关,Усилие смыкания снято,
垂直2限通,Ограничение движения по верт.2 вкл.,
输送带计数器,Счётчик конвейера,
原点复归中...,возврат в дом. Поз.,
Y2,Y2,
保存成功!,Сохранение окончено!,
全选,Выбрать всё,
当前设定,Текущие наст.,
单臂,Цикл одной руки,
输送带计数器,Счётчик конвейера,
吸1断,Вакуум 1 отк.,
继续,Продолжить,
主前进限,Ограничитель движения вперёд.,
夹2断,Захват №2 Отк.,
设入=>,Установите значение,
吸盘1,Вакуум 1,
报警信息,Информация о аварии,
吸盘2,Вакуум 2,
注塑机急停,Остановка ТПА,
备份/还原,Востановление,
未解决,неотрегулировано,
等待夹3确认,Ожидание потверждения XCLIP3,
方向,позиция,
副下降阀,,
使能,Разрешение,
副臂后退,Движение руки назад,
急停,Аварийная остановка,
验证,Проверка,
提前结束位置：,Конечная позиция,
注塑机I/O信号,вх/вых ТПА,
其他,вх/вых. Робота,
报警记录,История ошибок,
允许开模,Разрешение на открытие формы,
还原中，请稍后...,"Востановление, пожалуйста ждите",
密码格式错误，必须为字母数字或者混合.,Ошибка ввода пароля. Используйте буквы или цифры,
Z->X->Y,Z-X-Y,
延时(s),задержка (сек.),
设入=>,Установите значение,
放弃,Сброс,
横行安全范围(小于),Зона безопасности движения оси Z,
